"YYYYMM","Battery Electric","Non-Plugin Hybrid","Diesel","Petrol + CNG/LPG","Petrol / Ethanol","Petrol","Other"
201608,54,1274,81421,16296,0,115204,451
201609,44,1102,75072,14424,0,108231,399
201610,66,1660,98237,20873,0,143283,503
201611,69,973,87987,16204,0,125466,513
201612,30,1454,68837,13945,0,108254,434
201701,63,2153,91404,20781,0,148677,502
201702,48,2775,80872,17263,0,118630,460
201703,61,4137,98108,18841,0,135069,577
201704,76,3644,84151,15892,0,123800,501
201705,68,4393,87496,16806,0,133278,503
201706,73,5036,86672,16916,0,137696,470
201707,62,4316,81323,15689,0,124570,413
201708,78,3267,86086,15625,0,122567,335
201709,80,3613,94622,16380,0,136509,322
201710,97,4629,95153,19866,0,152677,374
201711,58,5178,93890,18290,0,146773,401
201712,56,3815,76743,14414,0,124078,484
201801,64,5455,102297,20885,0,170030,846
201802,109,4774,85690,16155,0,125035,284
201803,83,5420,99018,17796,0,143098,560
201804,88,4923,90957,17229,0,136937,503
201805,102,5219,90782,18876,0,141983,578
201806,118,4755,81772,17654,0,128497,610
201807,70,4763,83520,17507,0,129191,421
201808,71,4872,78480,17017,0,125930,475
201809,93,5877,73434,15691,0,124206,414
201810,54,6871,81111,18237,0,136790,407
201811,107,7318,85775,19980,0,159183,379
201812,114,9203,71675,17746,0,144274,448
201901,62,14304,91868,23275,0,176393,758
201902,157,11436,74211,17065,0,123819,534
201903,163,12131,79362,16030,0,134786,623
201904,111,11180,76055,18812,0,129378,459
201905,51,10269,74288,18692,0,132420,402
201906,33,8100,65313,15423,0,116315,306
201907,66,7349,67080,15965,0,119691,280
201908,84,6802,59930,14227,0,107789,276
201909,67,6782,53039,11445,0,102850,241
201910,82,10096,78178,20949,0,166068,348
201911,84,8601,83073,20053,0,172948,326
201912,57,6318,64281,14382,0,134779,226
202001,85,7236,84966,22258,0,180023,370
202002,105,5892,66509,14732,0,142886,172
202003,239,8082,61726,12434,0,134931,336
202004,2,539,8558,741,0,13195,74
202005,61,1650,3949,1577,0,24787,38
202006,241,6364,18904,8575,0,99171,209
202007,351,6392,26471,12591,0,123194,271
202008,364,8094,30408,15862,0,139133,399
202009,321,9257,35008,15646,0,151265,574
202010,454,10526,42280,21946,0,193829,645
202011,538,12324,50660,24137,0,229007,634
202012,504,12115,48104,21962,0,212238,569
202101,578,13063,47748,26437,0,215337,619
202102,586,10841,47454,24435,0,187364,470
202103,793,12398,54464,26688,0,206726,586
202104,604,8075,38378,15856,0,155249,537
202105,255,2923,18378,9318,0,59610,355
202106,800,7534,40056,15326,0,136143,330
202107,1071,12797,52040,27630,0,183954,585
202108,1082,12076,51524,25831,0,178863,647
202109,1181,10502,45373,20031,0,170367,573
202110,1256,12740,41840,17393,0,167148,536
202111,1596,11957,43934,17372,0,179968,601
202112,2482,10004,45942,18822,0,179916,413
202201,1351,10790,45392,26552,0,186431,623
202202,2307,9265,46692,29892,0,162854,428
202203,3656,8212,57053,33166,0,179495,383
202204,1801,7222,55639,31064,0,178770,357
202205,2283,15447,50309,30100,0,176240,538
202206,2936,12332,51464,30502,0,172524,494
202207,2951,12073,52269,28844,0,163098,259
202208,2908,18428,53981,28974,0,177120,305
202209,3228,19110,51767,23483,0,166510,271
202210,3306,27268,64705,36327,0,211958,301
202211,3554,25606,55437,28761,0,178830,166
202212,2924,24350,49444,24473,0,169255,71
202301,2971,29908,58329,34666,0,203874,37
202302,4364,31196,51433,23225,0,168361,29
202303,7152,37360,55832,24777,0,193678,14
202304,5408,27416,49975,24147,0,161801,23
202305,6839,25918,54302,28165,2,168802,11
202306,6958,26066,51143,31814,0,162318,9
202307,6922,22673,48558,32333,0,154478,17
202308,6305,24932,51796,36880,1,173838,16
202309,5764,26123,54601,42522,0,182427,20
202310,6447,26640,56013,47513,0,199761,9
202311,7130,25437,58727,48074,1,210334,21
202312,7009,21429,45850,33612,0,169200,17
202401,7027,30449,62606,51214,0,219615,12
202402,6849,29593,59340,38081,1,174616,11
202403,7804,28132,57822,37770,0,165452,19
202404,7583,29138,59145,43185,1,176161,19
202405,7466,25744,52422,41266,1,155748,21
202406,6630,24112,49296,37557,1,146395,40
202407,7572,28386,55857,42892,0,165012,37
202408,6114,28035,55572,42907,0,158214,30
202409,5452,25506,48881,37734,3,139357,28
202410,10450,41026,84431,83574,1,247100,40
202411,8563,26872,56622,46298,0,165538,26
202412,8224,25180,45350,40781,1,152223,17
202501,10820,40314,73351,82241,2482,231037,32
202502,8773,25879,56477,47279,11192,134675,21
202503,12701,27917,62864,57303,22373,144804,32
202504,12900,29764,63127,52457,36332,136440,26
202505,12556,25231,55965,45322,45420,98561,31
202506,12641,23378,51257,45150,52168,86002,75
