"YYYYMM","Diesel","HVO100","Petrol (95 octane)","e85 (85% ethanol)"
2019.005479,14.690000,,14.390000,11.840000
2019.016438,14.840000,,14.390000,11.840000
2019.021918,14.940000,,14.390000,11.840000
2019.024658,15.140000,,14.540000,11.840000
2019.027397,15.240000,,14.540000,11.840000
2019.038356,15.340000,,14.540000,11.840000
2019.054795,15.490000,,14.690000,11.840000
2019.063014,15.390000,,14.540000,11.740000
2019.076712,15.290000,,14.440000,11.740000
2019.079452,15.390000,,14.540000,11.740000
2019.084932,15.490000,,14.640000,11.740000
2019.093151,15.390000,,14.640000,11.640000
2019.098630,15.490000,,14.740000,11.640000
2019.104110,15.490000,,14.640000,11.640000
2019.112329,15.640000,,14.740000,11.740000
2019.117808,15.740000,,14.840000,11.740000
2019.120548,15.840000,,14.940000,11.740000
2019.123288,15.840000,,15.040000,11.740000
2019.131507,16.040000,,15.190000,11.740000
2019.136986,15.940000,,15.190000,11.740000
2019.142466,16.090000,,15.190000,11.740000
2019.153425,15.940000,,15.040000,11.740000
2019.172603,16.040000,,15.190000,11.740000
2019.178082,16.040000,,15.290000,11.840000
2019.191781,16.040000,,15.390000,11.990000
2019.200000,15.940000,,15.390000,11.990000
2019.208219,15.840000,,15.240000,11.990000
2019.213699,15.840000,,15.340000,12.090000
2019.216438,15.840000,,15.440000,12.090000
2019.219178,15.840000,,15.690000,12.090000
2019.227397,15.840000,,15.790000,12.090000
2019.230137,15.940000,,15.890000,12.090000
2019.232877,15.940000,,15.990000,12.090000
2019.238356,15.940000,,15.890000,12.090000
2019.246575,15.840000,,15.890000,11.250000
2019.252055,15.990000,,16.090000,11.450000
2019.257534,15.990000,,16.190000,11.600000
2019.268493,16.090000,,16.290000,11.700000
2019.273973,16.090000,,16.390000,11.700000
2019.284932,16.190000,,16.390000,11.800000
2019.290411,16.190000,,16.290000,11.800000
2019.306849,16.190000,,16.390000,11.800000
2019.309589,16.290000,,16.540000,11.800000
2019.315068,16.390000,,16.640000,11.800000
2019.323288,16.240000,,16.540000,11.800000
2019.331507,16.390000,,16.740000,11.950000
2019.334247,16.390000,,16.640000,11.950000
2019.342466,16.540000,,16.640000,11.950000
2019.347945,16.440000,,16.540000,11.950000
2019.361644,16.540000,,16.740000,12.100000
2019.369863,16.640000,,16.840000,12.100000
2019.372603,16.790000,,16.990000,12.100000
2019.380822,16.690000,,16.990000,12.100000
2019.386301,16.590000,,16.990000,12.100000
2019.389041,16.440000,,16.840000,12.100000
2019.391781,16.240000,,16.690000,12.100000
2019.400000,16.140000,,16.690000,12.100000
2019.405479,16.240000,,16.840000,12.250000
2019.410959,16.040000,,16.640000,12.250000
2019.419178,15.890000,,16.440000,12.250000
2019.421918,15.740000,,16.140000,12.250000
2019.424658,15.640000,,15.890000,12.250000
2019.430137,15.490000,,15.640000,12.250000
2019.438356,15.590000,,15.640000,12.250000
2019.446575,15.490000,,15.640000,12.250000
2019.449315,15.590000,,15.640000,12.150000
2019.465753,15.690000,,15.640000,12.150000
2019.476712,15.890000,,15.840000,12.150000
2019.484932,15.890000,,15.940000,12.150000
2019.487671,15.790000,,15.940000,12.150000
2019.495890,15.680000,,15.780000,12.130000
2019.501370,15.580000,,15.680000,12.130000
2019.515068,15.580000,,15.830000,12.280000
2019.520548,15.680000,,15.830000,12.280000
2019.523288,15.930000,,16.030000,12.530000
2019.526027,16.030000,,16.130000,12.630000
2019.536986,15.930000,,15.980000,12.630000
2019.542466,15.730000,,15.830000,12.630000
2019.545205,15.580000,,15.680000,12.630000
2019.556164,15.730000,,15.680000,12.630000
2019.558904,15.830000,,15.780000,12.630000
2019.561644,15.930000,,15.780000,12.630000
2019.575342,15.930000,,15.880000,12.630000
2019.580822,16.080000,,16.030000,12.630000
2019.591781,15.980000,,15.930000,12.530000
2019.597260,15.830000,,15.730000,12.280000
2019.600000,15.630000,,15.480000,12.130000
2019.616438,15.830000,,15.630000,12.130000
2019.619178,15.730000,,15.430000,11.980000
2019.630137,15.830000,,15.530000,11.980000
2019.635616,15.930000,,15.530000,11.980000
2019.657534,16.030000,,15.630000,11.980000
2019.660274,16.030000,,15.530000,11.730000
2019.668493,16.030000,,15.430000,11.630000
2019.673973,16.030000,,15.330000,11.630000
2019.676712,16.130000,,15.430000,11.730000
2019.679452,16.130000,,15.530000,11.730000
2019.687671,16.030000,,15.380000,11.730000
2019.690411,16.130000,,15.380000,11.730000
2019.693151,16.230000,,15.380000,11.730000
2019.698630,16.080000,,15.230000,11.580000
2019.706849,16.230000,,15.380000,11.680000
2019.709589,16.530000,,15.780000,11.780000
2019.712329,16.430000,,15.780000,11.780000
2019.715068,16.430000,,15.680000,11.780000
2019.726027,16.330000,,15.680000,11.780000
2019.734247,16.230000,,15.530000,11.680000
2019.736986,16.230000,,15.630000,11.680000
2019.745205,16.330000,,15.730000,11.830000
2019.753425,16.180000,,15.580000,11.680000
2019.756164,16.180000,,15.680000,11.830000
2019.764384,16.280000,,15.780000,11.930000
2019.767123,16.180000,,15.480000,11.930000
2019.772603,16.280000,,15.630000,11.930000
2019.786301,16.180000,,15.480000,11.930000
2019.794521,16.180000,,15.380000,11.930000
2019.808219,16.180000,,15.480000,11.930000
2019.821918,16.180000,,15.630000,11.930000
2019.830137,16.080000,,15.630000,11.930000
2019.832877,15.980000,,15.530000,12.590000
2019.841096,15.980000,,15.630000,12.590000
2019.843836,15.980000,,15.730000,12.590000
2019.849315,15.980000,,15.630000,12.590000
2019.860274,15.980000,,15.480000,12.590000
2019.863014,16.130000,,15.480000,12.590000
2019.868493,16.130000,,15.580000,12.690000
2019.882192,16.030000,,15.430000,12.690000
2019.887671,16.030000,,15.630000,12.940000
2019.901370,16.030000,,15.530000,12.940000
2019.904110,16.130000,,15.630000,12.940000
2019.917808,15.980000,,15.530000,12.940000
2019.920548,15.880000,,15.430000,12.940000
2019.923288,15.780000,,15.330000,12.940000
2019.926027,15.930000,,15.430000,13.090000
2019.936986,16.030000,,15.530000,13.240000
2019.942466,16.130000,,15.530000,13.240000
2019.945205,16.030000,,15.430000,13.240000
2019.958904,16.130000,,15.530000,13.340000
2019.964384,16.230000,,15.530000,13.340000
2019.967123,16.230000,,15.630000,13.340000
2019.986301,16.330000,,15.730000,13.340000
2020,16.430000,,15.880000,13.380000
2020.002732,16.680000,,15.980000,13.380000
2020.016393,16.780000,,16.080000,13.380000
2020.019126,16.780000,,15.980000,13.280000
2020.021858,16.680000,,15.880000,13.180000
2020.032787,16.680000,,15.980000,13.180000
2020.035519,16.530000,,15.830000,13.030000
2020.040984,16.530000,,16.030000,13.030000
2020.043716,16.430000,,16.030000,13.030000
2020.057377,16.430000,,16.080000,13.130000
2020.060109,16.280000,,15.980000,13.130000
2020.062842,16.180000,,15.830000,13.130000
2020.071038,16.180000,,15.680000,13.130000
2020.073770,15.980000,,15.480000,13.130000
2020.079235,15.980000,,15.580000,13.130000
2020.081967,15.880000,,15.480000,13.130000
2020.090164,15.780000,,15.480000,13.030000
2020.092896,15.630000,,15.380000,13.030000
2020.098361,15.780000,,15.380000,13.030000
2020.109290,15.880000,,15.480000,13.030000
2020.112022,15.880000,,15.380000,13.030000
2020.114754,15.780000,,15.280000,12.830000
2020.120219,15.880000,,15.380000,12.830000
2020.136612,16.080000,,15.630000,12.930000
2020.139344,16.080000,,15.730000,12.930000
2020.147541,15.980000,,15.630000,12.930000
2020.150273,15.830000,,15.480000,12.930000
2020.153005,15.730000,,15.380000,12.830000
2020.155738,15.630000,,15.230000,12.830000
2020.158470,15.380000,,14.930000,12.830000
2020.166667,15.280000,,14.780000,12.830000
2020.185792,14.930000,,14.430000,12.480000
2020.188525,14.630000,,14.080000,12.330000
2020.193989,14.630000,,13.830000,12.080000
2020.196721,14.480000,,13.480000,11.830000
2020.204918,14.480000,,13.280000,11.830000
2020.207650,14.180000,,12.980000,11.430000
2020.213115,13.980000,,12.830000,11.030000
2020.215847,14.130000,,12.830000,11.030000
2020.224044,14.230000,,12.830000,11.030000
2020.226776,14.230000,,12.530000,10.630000
2020.234973,14.230000,,12.630000,10.630000
2020.243169,14.130000,,12.530000,10.380000
2020.245902,14.030000,,12.430000,10.380000
2020.248634,14.030000,,12.530000,9.540000
2020.251366,13.880000,,12.330000,9.540000
2020.254098,13.880000,,12.580000,9.790000
2020.262295,14.080000,,12.580000,10.040000
2020.284153,13.980000,,12.580000,10.040000
2020.286885,13.780000,,12.480000,10.040000
2020.289617,13.580000,,12.480000,10.040000
2020.292350,13.680000,,12.580000,10.140000
2020.303279,13.530000,,12.480000,10.140000
2020.306011,13.230000,,12.130000,10.140000
2020.308743,13.230000,,12.280000,10.140000
2020.311475,13.430000,,12.480000,10.140000
2020.319672,13.280000,,12.330000,10.140000
2020.322404,13.180000,,12.330000,10.140000
2020.327869,13.180000,,12.480000,10.140000
2020.344262,13.430000,,12.730000,10.390000
2020.346995,13.330000,,12.730000,10.390000
2020.349727,13.430000,,12.980000,10.390000
2020.360656,13.430000,,13.080000,10.390000
2020.377049,13.580000,,13.230000,10.590000
2020.379781,13.830000,,13.480000,10.740000
2020.401639,13.830000,,13.580000,10.740000
2020.404372,13.730000,,13.480000,10.740000
2020.407104,13.630000,,13.380000,10.740000
2020.420765,13.880000,,13.580000,10.740000
2020.426230,13.880000,,13.680000,10.740000
2020.434426,13.980000,,13.830000,10.740000
2020.445355,13.880000,,13.830000,10.740000
2020.453552,13.980000,,13.830000,10.740000
2020.456284,14.080000,,13.830000,10.940000
2020.459016,14.180000,,13.930000,11.140000
2020.472678,14.380000,,14.180000,11.140000
2020.478142,14.380000,,14.330000,11.390000
2020.480874,14.230000,,14.130000,11.390000
2020.491803,14.130000,,13.980000,11.390000
2020.497268,14.280000,,14.130000,11.590000
2020.510929,14.380000,,14.280000,11.740000
2020.513661,14.480000,,14.280000,11.740000
2020.521858,14.380000,,14.280000,11.740000
2020.532787,14.380000,,14.180000,11.740000
2020.538251,14.280000,,14.180000,11.740000
2020.540984,14.280000,,14.080000,11.740000
2020.549180,14.280000,,13.980000,11.740000
2020.554645,14.380000,,14.130000,11.890000
2020.557377,14.280000,,14.130000,11.890000
2020.560109,14.180000,,14.030000,11.890000
2020.571038,14.080000,,13.930000,11.890000
2020.579235,13.980000,,13.830000,11.890000
2020.587432,13.980000,,13.730000,11.890000
2020.590164,14.130000,,13.880000,12.090000
2020.595628,14.230000,,13.980000,12.390000
2020.598361,14.130000,,13.980000,12.390000
2020.612022,14.130000,,14.080000,12.690000
2020.617486,14.030000,,14.080000,12.690000
2020.636612,14.030000,,14.180000,12.940000
2020.644809,13.880000,,14.080000,12.940000
2020.647541,13.980000,,14.230000,13.140000
2020.655738,13.880000,,14.080000,13.140000
2020.674863,13.780000,,14.080000,13.140000
2020.683060,13.780000,,13.980000,13.140000
2020.685792,13.680000,,13.980000,13.140000
2020.688525,13.530000,,13.830000,13.140000
2020.707650,13.530000,,13.930000,13.340000
2020.710383,13.630000,,14.080000,13.540000
2020.713115,13.780000,,14.230000,13.740000
2020.724044,13.630000,,14.030000,13.740000
2020.740437,13.730000,,14.130000,13.840000
2020.743169,13.830000,,14.130000,13.840000
2020.745902,13.730000,,14.030000,13.840000
2020.751366,13.630000,,14.030000,13.840000
2020.762295,13.730000,,14.130000,13.840000
2020.765027,13.830000,,14.130000,13.840000
2020.781421,13.830000,,14.030000,13.640000
2020.789617,13.830000,,13.930000,13.240000
2020.800546,13.830000,,13.830000,12.940000
2020.806011,13.630000,,13.680000,12.590000
2020.819672,13.530000,,13.580000,12.240000
2020.822404,13.630000,,13.680000,12.240000
2020.825137,13.530000,,13.530000,11.840000
2020.827869,13.530000,,13.380000,11.440000
2020.836066,13.530000,,13.380000,12.280000
2020.838798,13.630000,,13.480000,11.880000
2020.844262,13.780000,,13.580000,11.480000
2020.846995,13.680000,,13.480000,11.230000
2020.855191,13.580000,,13.380000,11.230000
2020.857923,13.730000,,13.580000,11.230000
2020.860656,13.830000,,13.680000,11.230000
2020.863388,13.930000,,13.780000,11.230000
2020.866120,13.830000,,13.680000,11.230000
2020.882514,13.930000,,13.830000,11.230000
2020.893443,13.930000,,13.930000,11.230000
2020.896175,14.030000,,14.030000,11.230000
2020.898907,14.130000,,14.130000,11.330000
2020.912568,14.130000,,14.030000,11.330000
2020.915301,14.130000,,13.930000,11.330000
2020.934426,14.230000,,13.930000,11.430000
2020.942623,14.330000,,14.080000,11.430000
2020.953552,14.230000,,13.930000,11.230000
2020.961749,14.230000,,14.030000,11.230000
2020.972678,14.130000,,13.930000,11.030000
2020.994536,14.230000,,14.030000,11.030000
2021,14.270000,,14.090000,11.050000
2021.008219,14.670000,,14.190000,11.050000
2021.016438,14.770000,,14.290000,11.050000
2021.027397,14.870000,,14.390000,11.030000
2021.032877,15.020000,,14.540000,11.130000
2021.065753,14.920000,,14.440000,11.030000
2021.076712,15.070000,16.560000,14.540000,11.030000
2021.090411,15.270000,16.760000,14.740000,11.130000
2021.104110,15.470000,16.960000,14.940000,11.130000
2021.115068,15.570000,17.060000,14.940000,11.130000
2021.131507,15.570000,17.060000,15.040000,11.130000
2021.147945,15.670000,17.160000,15.140000,11.230000
2021.150685,15.670000,17.160000,15.240000,11.380000
2021.161644,15.670000,17.160000,15.340000,11.580000
2021.172603,15.820000,17.310000,15.490000,11.730000
2021.180822,16.070000,17.560000,15.640000,11.830000
2021.189041,15.970000,17.460000,15.640000,11.830000
2021.191781,15.970000,17.460000,15.740000,11.830000
2021.200000,16.070000,17.560000,15.840000,11.830000
2021.205479,15.970000,17.560000,15.740000,11.830000
2021.208219,15.870000,17.460000,15.590000,11.830000
2021.210959,15.720000,17.310000,15.390000,11.730000
2021.219178,15.720000,17.310000,15.290000,11.730000
2021.221918,15.720000,17.310000,15.390000,11.730000
2021.224658,15.570000,17.160000,15.240000,11.630000
2021.227397,15.670000,17.260000,15.340000,11.630000
2021.238356,15.870000,17.460000,15.590000,11.790000
2021.246575,15.870000,17.460000,15.590000,10.790000
2021.260274,15.770000,17.360000,15.590000,10.790000
2021.265753,15.670000,17.260000,15.490000,10.790000
2021.279452,15.670000,17.260000,15.640000,10.990000
2021.284932,15.670000,17.260000,15.740000,11.190000
2021.295890,15.770000,17.360000,15.740000,11.340000
2021.301370,15.620000,17.110000,15.640000,11.340000
2021.317808,15.620000,17.110000,15.540000,11.340000
2021.320548,15.720000,17.210000,15.540000,11.590000
2021.323288,15.820000,17.310000,15.640000,11.740000
2021.336986,15.920000,17.410000,15.740000,11.840000
2021.339726,16.020000,17.510000,15.890000,11.840000
2021.342466,16.120000,17.610000,15.990000,11.840000
2021.345205,16.120000,17.610000,15.890000,11.840000
2021.356164,16.020000,17.460000,15.790000,11.840000
2021.375342,16.120000,17.560000,15.790000,12.040000
2021.380822,15.920000,17.360000,15.590000,12.040000
2021.394521,16.020000,17.460000,15.690000,12.140000
2021.410959,16.120000,17.460000,15.840000,12.240000
2021.430137,16.220000,17.560000,15.940000,12.340000
2021.452055,16.370000,17.710000,16.040000,12.440000
2021.457534,16.470000,17.810000,16.040000,12.440000
2021.468493,16.570000,17.910000,16.190000,12.440000
2021.473973,16.670000,18.010000,16.290000,12.440000
2021.487671,16.670000,18.010000,16.390000,12.440000
2021.495890,16.570000,17.910000,16.390000,12.440000
2021.498630,16.720000,18.060000,16.390000,12.440000
2021.506849,16.870000,18.210000,16.540000,12.440000
2021.512329,16.670000,18.010000,16.440000,12.440000
2021.515068,16.570000,17.910000,16.340000,12.440000
2021.526027,16.720000,18.060000,16.490000,12.590000
2021.534247,16.820000,18.160000,16.590000,12.690000
2021.536986,16.720000,18.060000,16.590000,12.690000
2021.547945,16.520000,17.860000,16.340000,12.590000
2021.550685,16.520000,17.860000,16.240000,12.590000
2021.553425,16.670000,18.010000,16.390000,12.590000
2021.556164,16.670000,18.010000,16.490000,12.590000
2021.564384,16.670000,18.010000,16.590000,12.590000
2021.575342,16.770000,18.110000,16.690000,12.590000
2021.583562,17.520000,18.860000,16.740000,12.590000
2021.586301,17.370000,18.710000,16.640000,12.440000
2021.591781,17.270000,18.560000,16.540000,12.340000
2021.594521,17.270000,18.560000,16.640000,12.490000
2021.605479,17.270000,18.560000,16.540000,12.490000
2021.608219,17.420000,18.710000,16.640000,12.490000
2021.610959,17.420000,18.710000,16.540000,12.490000
2021.624658,17.320000,18.460000,16.440000,12.490000
2021.632877,17.170000,18.310000,16.240000,12.490000
2021.641096,17.270000,18.410000,16.240000,12.490000
2021.643836,17.420000,18.560000,16.390000,12.640000
2021.649315,17.520000,18.660000,16.490000,12.740000
2021.660274,17.620000,18.820000,16.640000,12.840000
2021.668493,17.520000,18.720000,16.540000,12.840000
2021.671233,17.670000,18.870000,16.740000,13.040000
2021.682192,17.570000,18.770000,16.640000,13.040000
2021.690411,17.570000,18.770000,16.740000,13.240000
2021.701370,17.670000,18.870000,16.740000,13.440000
2021.704110,17.670000,18.870000,16.640000,13.440000
2021.706849,17.820000,18.970000,16.740000,13.640000
2021.709589,17.820000,18.970000,16.640000,13.640000
2021.720548,17.920000,19.070000,16.640000,13.840000
2021.723288,17.920000,19.070000,16.490000,13.840000
2021.728767,18.070000,19.220000,16.590000,13.840000
2021.736986,18.220000,19.370000,16.790000,13.840000
2021.739726,18.320000,19.470000,16.890000,14.090000
2021.745205,18.420000,19.570000,17.140000,14.340000
2021.747945,18.570000,19.720000,17.240000,14.440000
2021.756164,18.670000,19.820000,17.240000,14.640000
2021.758904,18.820000,19.970000,17.340000,14.840000
2021.761644,19.020000,20.170000,17.440000,15.040000
2021.775342,19.170000,20.320000,17.640000,15.140000
2021.780822,19.170000,20.320000,17.540000,15.140000
2021.783562,19.170000,20.320000,17.690000,15.340000
2021.786301,19.070000,20.220000,17.590000,15.340000
2021.794521,19.220000,20.370000,17.690000,15.440000
2021.800000,19.120000,20.270000,17.590000,15.440000
2021.802740,19.220000,20.370000,17.690000,15.690000
2021.805479,19.070000,20.220000,17.590000,15.690000
2021.813699,19.070000,20.220000,17.740000,15.940000
2021.816438,19.220000,20.220000,17.940000,16.190000
2021.821918,19.070000,20.070000,17.790000,16.190000
2021.824658,18.970000,19.970000,17.690000,16.190000
2021.832877,18.970000,19.970000,17.790000,17.030000
2021.843836,18.970000,19.970000,17.990000,17.780000
2021.852055,19.070000,20.070000,17.990000,17.980000
2021.854795,19.170000,20.170000,17.990000,18.180000
2021.857534,19.170000,20.170000,18.140000,18.830000
2021.873973,19.170000,20.170000,18.290000,19.280000
2021.876712,19.070000,20.070000,18.190000,19.280000
2021.879452,18.970000,19.970000,17.990000,19.280000
2021.882192,18.970000,19.970000,17.790000,19.280000
2021.890411,18.770000,19.770000,17.540000,19.280000
2021.893151,19.020000,20.020000,17.540000,19.280000
2021.895890,19.220000,20.220000,17.640000,19.280000
2021.898630,19.320000,20.320000,17.640000,18.530000
2021.909589,18.820000,19.820000,17.140000,18.030000
2021.915068,18.570000,19.570000,16.890000,17.030000
2021.920548,18.470000,19.470000,16.640000,16.530000
2021.928767,18.670000,19.670000,16.740000,16.030000
2021.934247,18.870000,19.870000,17.090000,16.380000
2021.936986,18.870000,19.870000,17.290000,16.830000
2021.939726,18.870000,19.870000,17.440000,17.780000
2021.956164,18.870000,19.870000,17.290000,17.580000
2021.967123,18.770000,19.770000,17.190000,17.380000
