"YYYYMM","Petrol","Diesel","Non-plugin hybrid","Plugin hybrid","Battery electric","Other"
201905,29444,786,2469,28,383,4
201906,30331,657,2187,16,427,4
201907,39136,773,2739,30,57,7
201908,18931,444,1196,16,64,4
201909,25006,581,2000,35,516,0
201910,30922,1071,3514,23,125,5
201911,30876,971,3378,32,460,6
201912,35153,1061,2915,30,1167,7
202001,31083,1026,2754,23,128,8
202002,20058,526,1985,42,111,4
202003,26525,689,2890,62,1539,10
202004,22829,522,2497,67,115,5
202005,25696,526,1945,63,93,1
202006,31321,776,3480,74,362,5
202007,33999,767,3944,126,46,3
202008,25199,546,4093,59,839,3
202009,26769,613,3162,63,1157,8
202010,29450,597,4146,42,36,3
202011,34306,726,5170,93,483,2
202012,33114,810,4722,73,1334,2
202101,35928,706,7997,66,235,2
202102,19297,596,3210,35,454,6
202103,29775,901,5737,82,834,15
202104,26034,553,5519,86,94,2
202105,22603,666,4490,132,1084,0
202106,18125,468,3497,71,829,12
202107,26937,531,4429,97,150,0
202108,23067,726,3769,65,545,1
202109,27506,641,5831,74,823,3
202110,24327,533,4878,70,173,4
202111,26719,704,5219,62,1351,2
202112,26662,920,5465,67,425,1
202201,27268,613,8114,38,215,0
202202,15145,397,4183,41,805,1
202203,24668,451,6426,68,1880,2
202204,21723,502,7067,137,228,0
202205,17471,724,5405,94,1848,0
202206,19250,604,6325,132,922,2
202207,23472,689,7149,125,287,0
202208,20811,606,5769,78,2009,1
202209,20669,492,7289,204,1218,0
202210,23011,553,6589,299,512,0
202211,24526,690,6653,407,1372,0
202212,24058,787,5734,613,4810,0
202301,22780,597,6104,261,798,0
202302,20660,411,5531,460,1309,0
202303,25872,699,7904,366,3216,0
202304,23686,850,7414,193,1270,0
202305,25201,1316,7244,634,2633,0
202306,24344,1191,7685,423,3635,0
202307,26207,876,8194,295,1572,0
202308,21158,584,6682,447,1675,0
202309,20130,845,8598,399,2137,2
202310,23769,621,9184,366,1787,0
202311,24283,762,10376,373,2070,0
202312,24816,747,9734,309,2604,1
202401,26653,692,10948,434,1204,0
202402,15632,335,6491,163,665,3
202403,22321,842,9932,269,3383,1
202404,20132,697,9553,229,1962,2
202405,20477,838,10677,204,4307,2
202406,19607,653,10095,243,6561,2
202407,24984,534,11280,243,3534,0
202408,14882,513,7301,169,2613,0
202409,17645,610,9057,249,4250,1
202410,17166,526,8735,187,2291,0
202411,20156,405,10501,196,3189,1
202412,20424,796,11210,175,3670,0
202501,18130,465,10947,184,2207,0
202502,12925,865,8244,68,2006,0
202503,17741,640,10932,253,2727,0
202504,15724,756,10327,183,1470,0
202505,14705,688,10348,169,1482,0
202506,15196,653,10902,250,2835,2
202507,15991,660,11597,185,2501,0
